postgres_server_1  | chmod: changing permissions of '/var/lib/postgresql/data': Operation not permitted
postgres_server_1  | chmod: changing permissions of '/var/run/postgresql': Operation not permitted
postgres_server_1  | Error: Database is uninitialized and superuser password is not specified.
postgres_server_1  |        You must specify POSTGRES_PASSWORD to a non-empty value for the
postgres_server_1  |        superuser. For example, "-e POSTGRES_PASSWORD=password" on "docker run".
postgres_server_1  | 
postgres_server_1  |        You may also use "POSTGRES_HOST_AUTH_METHOD=trust" to allow all
postgres_server_1  |        connections without a password. This is *not* recommended.
postgres_server_1  | 
postgres_server_1  |        See PostgreSQL documentation about "trust":
postgres_server_1  |        https://www.postgresql.org/docs/current/auth-trust.html
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
postgres_app_proxy_1  | Retrying...
postgres_app_proxy_1  | Error waiting for port: "The address 'postgres_postgres_server_1' cannot be found"
